Country,Gold,Silver,Bronze,Total,Gold_lower,Gold_upper,Silver_lower,Silver_upper,Bronze_lower,Bronze_upper,Total_lower,Total_upper
United_States,42.41906323283761,42.29014724883977,32.84236157988404,117.55157206156144,13.8894547575879,72.42434049032212,13.0482611641558,71.15939977480973,1.5317272867000624,65.68422876653263,20.03904458647192,180.55702803462475
China,30.957631660315784,28.50429342680914,23.770476818084717,92.7854652691569,0.0,61.0814297897271,13.784814265181955,43.64315650347682,5.854030118752172,41.66462925253877,49.69091753533344,135.23148569814404
Russia,31.37093621463954,25.09871838443828,29.82976522942384,86.29941982850166,0.0,65.53906447639368,0.0,59.9245886085162,2.1013984314662246,56.11640581226598,0.0941955002155376,133.82108299847712
Japan,24.46912240982056,15.02326236128732,12.625587463378908,52.11797223448679,8.38015638618668,40.50361815265107,7.715767405871667,23.03566887444579,1.2893641529863291,24.70423078398732,47.37371146023536,88.13420745686759
Great_Britain,10.316262789149537,20.296102333068845,16.86363881429036,47.47600393650874,0.0,36.56751091134357,0.0,42.67730210146303,0.0,36.842803611038846,0.0,118.32430402824713
Australia,17.386400520801544,16.007566047483238,17.076301026404156,47.07806062698364,7.565260931594115,28.35273962277481,3.7121615885874673,28.01513346475599,5.116196065925629,29.408181112758044,20.04383170632181,74.12930722080594
France,11.024791002273558,20.36531392023563,13.13305836033114,44.52316328284033,0.0,22.700432120297773,6.081447260751252,35.71949783487417,0.0,28.862631335583117,0.0,80.58265171676011
South_Korea,15.445748567581177,5.385525680921683,10.262156814336777,40.87172954330365,6.005713494364592,24.60695108916767,0.0,14.247862782391111,3.164158896053844,17.752936362726906,25.22263520382725,56.42277997721148
Italy,11.53060833261155,10.623692010800438,15.37748674747086,39.06280630524568,2.866244888902928,20.72729547512161,3.234160994462353,17.469668299270854,5.880255213988608,25.10965325603915,17.50695468957057,58.82014170357032
Netherlands,13.91281384539907,12.367856525258397,10.466147581025815,38.65240324688414,5.864125425845293,21.63442388685761,3.6345470155063846,20.894149945179183,2.247117170352311,17.843453615003753,23.352863899840507,55.55920098663224
Germany,9.283686909782674,13.70296169365862,8.472214114901666,31.458862718342964,0.0,34.9734624778989,0.0,34.753231823582055,0.0,30.490506497884827,0.0,101.8316071661818
Canada,7.546664646693639,3.115999965529264,12.014387184477744,26.55294325292187,1.4285221786758158,13.58107317505547,0.0,11.14834965368285,3.299496709228784,20.91362830553204,6.451356972112414,47.8161394116268
Hungary,6.283234725488626,5.748651389602628,7.168949125958589,23.49288329532002,0.0,13.417186189062663,0.0,13.981856179009654,0.0,16.43384747555315,6.115050404397089,39.72035382020852
Brazil,7.899766141328785,6.741868975630411,7.883025778919743,21.866975437228707,3.914095330035945,11.69182174812146,2.949280270910876,10.169882178103132,2.361186618231676,12.903036888457397,13.121851695803146,30.79768275469494
Yugoslavia,5.900125591541148,4.8645750786744095,6.851676017270368,21.71337560327828,1.9792624308885896,9.977880776018475,1.8395302512377525,7.991050213278051,3.6757585320481856,10.163025512305376,13.860531654934356,28.96979181077264
New_Zealand,8.758020281791687,7.628179590830594,5.433932781219482,20.206432713275,0.3945375192293193,17.39733803795909,3.719971689311748,11.592199992475074,0.0,11.517894648064894,12.060728837148035,28.592237690109634
Ukraine,1.261344909667968,5.016948007047176,11.990192624495991,18.99290060997009,0.0,7.183348260724802,1.0503196991886323,8.937271843047082,3.5524089960121774,21.055794475011105,4.462926352617026,32.50964372687754
Mixed_team,7.919584305087355,1.0028759241104126,1.0016807715098066,18.037174887619432,4.092903560732405,11.547731916929132,0.0,7.48859272702115,0.0,7.159792893173655,9.655556422862771,26.767526210018872
Spain,2.8835240715941994,6.7755355370887695,7.520279959568725,15.774865232858836,0.0,10.3233198507887,0.0,16.71659017094943,4.305722572366042,11.032191294972671,5.468034017871169,25.675864053875287
Denmark,1.8559695919012191,5.058563503725774,5.474763508500724,13.598296938271352,0.0,4.521964666120052,0.153480310035071,9.918988299065576,0.7494438992212247,10.113616613274637,5.012238771583334,21.696772621414077
Uzbekistan,10.298644300226872,0.1631936337443231,6.977840900421142,12.998743057250977,2.910289309149144,16.99547624398265,0.0,1.0538905940022734,0.5239985212782742,13.141602796991007,0.9351862583881756,25.315732158597854
Poland,1.9915770324982185,5.026689577983157,4.092701978582372,11.967033935927455,0.0,6.452549639924407,0.0,11.087647077795404,0.0,12.045278060790372,0.0,25.11316438521006
Romania,3.065636620134627,1.90389746700236,2.712260979865822,11.337764556931685,0.0,16.51021823073559,0.0,10.85794222077591,0.0,12.023561267193625,0.0,36.42325345591831
Czechoslovakia,4.874710380852696,4.588985298876577,2.0580542683601397,10.426205715828775,0.0,10.020233888883425,0.9861883405655942,7.935793176659107,0.0,6.674274939777674,1.6257374163417595,19.141580727169902
Czech_Republic,1.0063467025756831,5.437575560002876,6.9852492809295645,9.995704650878904,0.0,5.325362058610651,3.017499165414483,7.936910120741317,0.1159393841645655,13.553598599216814,3.813813001987172,16.050381267710662
Georgia,1.0011909604072566,2.017426639795303,2.123252272605896,9.397497685171064,0.0,3.5107944309067345,0.0,5.411659226186001,0.0,6.093550075332328,6.079226519642452,12.937110129318592
India,0.5269158050018101,2.023919599808396,3.641111606767236,9.22825451302278,0.0,1.812963114744995,0.6318350340475094,3.4159368478825565,1.480557670207037,5.878249305065246,6.008480206693589,12.64102506690684
Norway,2.632901355451319,3.692279430536123,1.330212845157365,9.086952397301763,0.0,8.700408602033795,0.0,8.568277100949619,0.0,5.685682189463062,0.0,22.32294984906388
Iran,4.25202488899231,2.775685734219021,2.062874523286108,9.022931615783564,0.0,8.910853459125464,0.0,7.064751060411259,0.0,4.4562652195963,1.8232583676182783,16.652131190823766
Serbia,3.025556329273859,1.0006050825119015,4.984606409072875,8.981088685989379,1.6677235103104426,4.243594795297764,0.0,3.945150647251804,1.673814725112741,8.44342005713695,3.3683614440221006,14.21302239475768
Ethiopia,0.9227682777813502,3.4459772109985347,3.1717022027698043,8.482226262291654,0.0,4.184330867655015,0.7026460105680195,6.0701191311790925,0.0,6.927101309385464,2.2341732916689616,14.694347038287573
Sweden,2.549513714451577,4.393030256098493,0.8804588317871094,8.172384613747813,0.0,11.234184532461128,0.0,13.216671408511871,0.0,11.691789688832062,0.0,32.55695431334102
Croatia,0.6783551811902209,2.9462082783377546,1.8615660194985628,8.088729479550105,0.0,5.586885021342799,1.0068560165061726,5.034050212620495,0.2972577704894562,3.4876839696618336,2.797611461327396,13.32605884745964
Kenya,5.471725123269217,5.971400090626307,1.7590028429895046,8.01849913597107,0.371343138589244,10.32219627270756,1.2842442314998022,11.062842450950496,0.0,5.921780413018751,0.0,17.35226062615113
Azerbaijan,1.7167644891385865,2.003025596030056,4.2532111406326285,7.041207715868948,0.4252942667896068,3.0670899791932955,0.0,8.062517747490123,0.0,10.331350897557126,0.0,18.180584867203397
Kazakhstan,0.9970678687095638,3.7845889329910274,3.012125730514525,6.991172313690184,0.0,3.759555604186593,0.0,9.7157809885746,0.0,10.363746205901244,0.0,17.42402732370908
Belgium,1.3012017703169314,1.1849516136180631,0.5699150902884345,6.83880470191122,0.0,8.254607864292861,0.0,7.783006341184249,0.0,5.61668951633622,0.0,20.894690271696614
Bulgaria,3.690624615401961,1.3697335700227282,2.1540816356427177,6.785532630327248,0.0,9.902160850219223,0.0,9.463025855688802,0.0,10.678681164022167,0.0,26.968629794651108
North_Korea,0.1063628955320876,2.7660505880009048,1.20551370490681,6.739531831307843,0.0,4.706424897908741,0.0,5.932716044970646,0.0,4.135877142226282,2.943528850318048,10.52315377276194
Israel,-0.0228313226093346,-0.0053655188530683,1.9969296452434029,6.677224572768617,0.0,1.967687940520909,0.0,4.805612393926892,0.606082072735722,3.395603658500636,2.578847136760907,10.230091829336954
Switzerland,2.6337974001909217,1.8559461263631591,1.8830259367767952,6.637131065906475,0.0,7.364973651695195,0.0,7.799063144964665,0.0,8.645408043048137,0.0,22.490221123406982
Belarus,1.1196316377100806,6.6848631246399695,3.135994911193848,6.533466438622069,0.0,3.452096115110261,4.927418874420337,8.49025142233048,0.0,8.76592460106528,0.2303146020142531,13.101777638250375
Turkey,0.7147773566998938,1.054438132656914,6.036982006412868,5.70041536657434,0.0,7.454444538346951,0.0,3.875981474623837,0.8929915384984383,10.824865995327938,0.0,13.18704338243624
Jamaica,3.792547403734167,4.396450239069321,3.4790561868981573,5.5383201241493225,0.0,8.280613815145633,0.0,8.92489421630449,0.28834654019279,6.743342443719957,0.0,14.120055265684451
Cuba,4.165367279612389,2.744491937573197,5.218681168323557,5.388447660858036,0.0,11.620745251133586,0.0,8.856675999260291,0.0,13.91988495093872,0.0,18.381290027602265
Mexico,0.2233237928647558,2.979413726113059,2.423659495539934,4.89866280555725,0.0,2.5619445360616773,0.0,6.2429861392799895,0.0,4.953269332038168,0.0,10.391144962975105
Ecuador,0.0059205273334276,2.603021618986217,0.0002056567609542,4.53525590671574,0.0,1.7877772294930478,1.0293376384200197,4.327036039291814,0.0,2.200855379374604,1.1950089785198297,7.648782681517141
Egypt,0.514345619735407,1.467884644701011,2.0347393850485487,4.221811632315318,0.0,2.3098365419038105,0.3449862876745099,2.645554472214044,0.0,5.426063928475069,0.0,8.76536660180786
Colombia,0.1374413831664787,2.331373744603545,0.7933858470483257,4.054923583320998,0.0,2.497632792011671,0.0,4.951423002172619,0.0,4.249382438855274,0.0,9.050827794630528
Lithuania,0.2505758781257112,1.7190126180648804,2.337749163309733,4.0114855368932085,0.0,3.0193230230180204,0.0,4.198484196480998,0.0,5.594973576997154,0.0,8.4435112285485
Armenia,0.0003929305561078,1.999938313450132,0.9815707079001834,3.9930243577275952,0.0,1.304964657750637,0.0,4.409140963973989,0.0,3.7226882821936393,0.7333788114094103,7.332815086633792
Zimbabwe,1.0,0.0079631408055624,0.0003361680719535,3.992036859194438,0.0,2.734128540159873,0.0,3.286151267509494,0.0,1.282196706655011,0.6939889400331062,7.133527205046012
Greece,1.365672650935447,0.4989696854636771,1.5907828353700175,3.766873189381188,0.0,6.394427949492217,0.0,7.760790134949652,0.0,9.251990222540448,0.0,22.52824609433862
Ireland,2.777546763420105,0.072613515195232,0.8912455817063649,3.735887281066173,0.0,6.374020322859383,0.0,1.571630887908984,0.0,4.748235224568898,0.0,7.879438467985455
Algeria,0.7959945201848218,1.015221832336039,0.5194866049327103,3.6121910810470577,0.0,2.709818116909608,0.0,2.9928981790594387,0.0,3.926907759572973,0.0,7.4955290859072194
Thailand,2.187563696093894,1.8697138230005903,2.2608548599218423,3.464223980891558,0.0,4.882403600016906,0.0,4.389165457001597,0.0,4.849626753021502,0.0,9.155747021814255
Indonesia,0.6831244822921496,1.56368165244567,1.7990425288677216,3.4388201832771297,0.0,2.225084049693756,0.0,4.351871522736484,0.0,4.998640550717118,0.0,6.814912607937524
Chinese_Taipei,1.8709210921910733,0.2684661149978637,1.588773202896118,3.3701386809349057,0.1371520126515041,3.624238427376469,0.0,3.821694211139836,0.0,6.57053967778437,0.0,11.542435600546051
South_Africa,0.938663238286972,2.353867757320404,0.7121511578559874,3.111827850341796,0.0,4.165394530857494,0.0,6.046622180593921,0.0,4.699193411638911,0.0,10.33461430237203
Kyrgyzstan,0.0,2.840380872261484,1.0062361359596252,3.0002521276474,0.0,1.5006441121173331e-05,1.2151016100887808,4.54434870808332,0.0,3.9695344720573353,0.0,7.335158396347577
Slovenia,0.8846035623928177,1.5839692848674125,0.3509472741021049,2.9721783456711357,0.0,3.698002664242099,0.1081848124633835,3.0301995475466827,0.0,2.8912782155333776,0.5310092934307046,5.321509616198608
Mongolia,0.0003322588454466,1.0924850793060528,3.1943203148138783,2.945685826815093,0.0,1.933823253394925,0.0,3.068025224142107,0.3834073347814864,6.262159470747785,0.0,6.448184693621052
Nigeria,0.2006426900625229,1.703555202484131,2.0864928975466723,2.9029230296611788,0.0,2.1591401088490865,0.0,5.23724951716385,0.1243757412597655,3.956426825247344,0.0,7.74557793584864
Chile,0.677493242396315,0.8785123360705205,0.6216900253836501,2.891628980636596,0.0,3.4255830523593684,0.0956052693264758,1.6060900335099637,0.0,2.4725099471855856,0.0,5.981904506563029
Argentina,1.7023533362377146,1.4253569841384888,1.722555919062523,2.6446359245691733,0.0,3.956962513419428,0.0,4.123580031813469,0.0,5.129656944544581,0.0,6.266078770997112
Trinidad_and_Tobago,0.585249053086,1.1658455131799608,0.7499229515056285,2.428746422493044,0.0,2.129134984354516,0.0920381125956,2.2845082085379915,0.0,2.1712194994060967,0.0477097284112084,4.955451953245109
Latvia,0.9988962476997044,-0.0016616450415716,0.9997022251286488,2.334225008253649,0.0,2.146245391065617,0.0,4.640810531970117,0.0,2.462488936562351,0.0,5.308445915044318
Portugal,0.907966826911774,0.9162129523215058,0.6780673780321763,2.2823394213403647,0.0,1.992340889952747,0.0,3.045379380431165,0.0,2.398934809414248,0.0,4.752497646168951
Estonia,0.4356386972516617,0.7190048205173241,1.191104932264848,2.265951297499916,0.0,2.145450625104994,0.0,2.3380853310910554,0.0,3.837038816348601,0.0,6.120759153655974
Venezuela,0.7432495264491663,2.5445033826627275,0.3837438268469774,2.1074193792715805,0.0,1.8012866773153815,0.4558808856743335,4.765331426180276,0.0,3.561190174452302,0.0,4.515685457654171
Malaysia,0.0,0.3053899492536271,1.0000461324307253,2.064523906580039,0.0,1.6361771241435216e-05,0.0,4.107387806609352,0.0,2.2089097929617667,0.0,5.396992651451
Tunisia,0.768719524283429,0.051856186111711,0.6630459957378525,2.063185377385121,0.0,2.5700992159975176,0.0,1.4781158205539773,0.0,3.721601509715125,0.0,4.56601210382649
Bohemia,0.0,,,2.0,0.0,1.6960056222067366e-05,,,,,0.0,5.281902942630336
Kosovo,0.0688580251934952,0.0003361680719535,0.0003361680719535,1.9996638693895628,0.0,2.230360656896772,0.0,1.4019083533355805,0.0,1.4425204497491748,0.7268972392024533,3.264567832867311
Namibia,0.0,1.999663869171689,0.0,1.999663869171689,0.0,1.6479033432556974e-05,0.7301063600020185,3.244633871905361,0.0,1.7530747702686173e-05,0.8585334517590164,3.1453577472759897
Lebanon,0.0,0.9996638695398968,0.9996638693342188,1.996052999967426,0.0,1.5730016663348432e-05,0.0,2.1986614887118807,0.0,2.228795609529494,0.7723038608725291,3.249485219411314
Panama,0.0019735097885131,0.0003361680719535,1.9921059608459477,1.996052999967426,0.0,1.3553162830324406,0.0,1.2663955690277109,0.0,4.945824089853095,0.7261026631032348,3.2199391649959987
Bahamas,0.2568253755569457,0.4221647198115014,1.2297255662391315,1.9300431335552808,0.0,2.3849474483613338,0.0,1.841259917138703,0.0,2.465051984136243,0.2360938590268346,3.623278449111696
Dominican_Republic,1.2457699604150418,0.2100940176418848,1.3259602167228297,1.8864983405385696,0.0,2.937418137746075,0.0,3.2276046512890444,0.3610082476754122,2.233044094853853,0.0,5.393958446477425
Fiji,0.9996638695398968,0.0003361680719535,0.0003361680719535,1.7151180628247311,0.0,2.2279772119856185,0.0,1.2642619014769634,0.0,1.3637199923686096,0.0,3.772521807565886
Jordan,0.9960529804229736,0.0039469995031337,0.0003361680719535,1.7151180628247311,0.0,2.3336100419405867,0.0,1.262490339187484,0.0,1.2515435925262215,0.0,3.722263393577277
Ivory_Coast,0.6081119179725647,0.0001028283804771,0.9998971816276816,1.608111798384572,0.0,1.748360564043597,0.0,1.0775110657493654,0.0,2.123264538677304,0.5767662430677253,2.6405760148428103
Austria,0.7316812138866498,2.112182056297282,1.2940700150209652,1.5735950999789772,0.0,3.642440310063524,0.0,6.477822517999184,0.0,5.25302964921719,0.0,8.93450767431591
Moldova,0.0,0.999687915923347,1.000095686608126,1.192113338055763,0.0,1.6599556930981907e-05,0.0,2.2259411727609018,0.0,2.960059376756048,0.0,3.363110062298761
Morocco,-0.0030917137408349,0.2587725310377761,0.50333042939504,1.1154288450876877,0.0,1.8137011611573275,0.0,1.4627658601955242,0.0,3.735494412382865,0.0,4.810664466740497
Slovakia,0.2523453197102123,-0.0447199393540709,0.9978758646079544,1.009166002273559,0.0,2.962195264134456,0.0,2.766420746292044,0.0,2.976091348958948,0.0,4.866056781060648
Philippines,2.462153862645004,1.0154644833513733,-0.2310354729632867,1.0063277959823609,1.6453848552036283,3.2537933311795766,0.0,2.638432424927738,0.0,2.193043221764741,0.0,4.530936465717503
Singapore,0.0009806319139897,0.000120866796351,0.9981369435726224,1.0025619685458895,0.0,1.0178974340115967,0.0,1.254277158185722,0.0,2.985652411484066,0.0,1.949296610408031
Puerto_Rico,0.4192277974458954,7.135831478488619e-07,0.001377992921735,1.0023282170295715,0.0,1.8150489655097344,0.0,1.1141691848417383,0.0,1.757758211143206,0.0,3.859213576379368
Bahrain,0.3870664374867765,0.9998971816276816,0.0001028283804771,1.0011459589004517,0.0,1.6212020296670742,0.0,2.0050934671797016,0.0,1.1407982460113593,0.0,4.046436232644751
Tajikistan,0.995559573173523,0.0001028283804771,0.007400631904602,1.0007564401765594,0.0,2.161341838870551,0.0,1.1655616513913725,0.0,2.6926268977309564,0.0,3.0882463919508387
Hong_Kong,0.001035379264813,0.7974974529282923,2.4303162425900693,1.0006581306457516,0.0,1.7662311861726427,0.0,1.9964192635694156,0.0,4.904783593829099,0.0,6.041748338104603
Costa_Rica,0.9960529804229736,0.0003361680719535,0.0006723361439071,1.0003361304601035,0.0,2.468070921920267,0.0,1.2457496177278995,0.0,2.5627203173018187,0.0,2.237890563576637
Botswana,0.0003361680719535,0.9980264999399164,0.0019735097885131,1.0003361304601035,0.0,1.274814227796912,0.0,2.2496069111626897,0.0,1.393327216802536,0.0,2.304236912611006
Saudi_Arabia,0.0,0.0039469995031337,0.9996638695398968,1.0003361301363407,0.0,1.6752557491653036e-05,0.0,1.239663356288874,0.0,2.227144224801119,0.0,2.223668930952585
Qatar,7.973730680532753e-05,0.402822499434964,0.9999722733861216,1.000205633494981,0.0,1.9431643394463387,0.0,1.5664441510448626,0.0983983366967037,1.906655301073921,0.0,2.8381678155087444
Vietnam,0.0001028283804771,0.9997478718407368,0.0002521260175853,1.0001028175640363,0.0,1.1607655535939585,0.0,2.0795856730067555,0.0,1.2480378596709447,0.0,2.053110131876857
Grenada,0.0001028283804771,0.995559573173523,0.0007564401770702,1.0001028175640363,0.0,1.2345769149401395,0.0,2.147500100685211,0.0,2.059785801517382,0.0,2.04178208611323
Uganda,0.8385157393397227,0.000514311186459,0.9912884552057102,1.0000366465864363,0.0,2.466425085275374,0.0,1.6125439087290765,0.2321465201469952,1.7464433851181298,0.0,4.255858051224991
Bermuda,,0.0,,1.0,,,0.0,1.5896304105131263e-05,,,0.0,2.613487276961622
Zambia,0.0,0.0003361680719535,0.9996638693342188,1.0,0.0,1.7456909789806643e-05,0.0,1.3808461345536234,0.0,2.2583222056133394,0.0,2.610359907033529
United_Arab_Emirates,,0.0,,1.0,,,0.0,1.5976470159003226e-05,,,0.0,2.5562647774255813
Cyprus,0.0,1.0,0.0,1.0,0.0,1.7432708532000495e-05,0.0,2.731801315161145,0.0,1.62812218636987e-05,0.0,2.6206062123217566
Syria,0.0002521260175853,0.0001028283804771,0.9994211191705455,1.0,0.0,1.1208068377579128,0.0,1.1435082810064428,0.0,2.276183227967504,0.0,2.619698600403807
Suriname,,0.0,,1.0,,,0.0,1.6046881793829458e-05,,,0.0,2.65046858430916
Burundi,,,0.0,1.0,,,,,0.0,1.5432533923733297e-05,0.0,2.5847705437702424
Cameroon,0.4151324033737182,2.773273445200175e-05,0.0004446705181378,1.0,0.0,1.697645018180764,0.0,0.93244171088215,0.0,1.1589399631701849,0.0,2.682927457371734
Peru,4.784237171406858e-05,0.9997661168842616,4.784237171406858e-05,1.0,0.0,1.0129899165006466,0.0,2.193827784500084,0.0,1.0726638146651626,0.0,2.5736352748124336
Niger,0.0,,,1.0,0.0,1.662975092926004e-05,,,,,0.0,2.6739124733330173
Mozambique,,0.0,,1.0,,,0.0,1.7152383805235018e-05,,,0.0,2.594608368819878
Ghana,0.0,4.784237171406858e-05,0.9999521550310522,1.0,0.0,1.632774560032641e-05,0.0,1.0019357791885946,0.0757115368419825,2.024824509768604,0.0,2.65133458366345
Luxembourg,0.9996638693342188,0.0003361680719535,0.0,1.0,0.0,2.292064731554337,0.0,1.37738216656783,0.0,1.6165588769469233e-05,0.0,2.599815355231184
Kuwait,0.0,0.0,1.0,1.0,0.0,1.6260805186865713e-05,0.0,1.6724309617775236e-05,0.0,2.6451524939243507,0.0,2.4800836050874864
Haiti,0.0,,,1.0,0.0,1.6969407296087515e-05,,,,,0.0,2.758786891400045
Iceland,0.0,0.0029083484379578,0.9970916499610674,1.0,0.0,1.5978760983983542e-05,0.0,1.1692964124201457,0.0,2.3426093466170457,0.0,2.646108582235561
Afghanistan,0.0,0.0,1.0,1.0,0.0,1.6904966517306286e-05,0.0,1.7430999965427035e-05,0.0,2.6842813908094265,0.0,2.6362700940435566
Pakistan,-0.0279241575955015,0.0011107716709375,0.6662252182159585,0.9999999983787224,0.0,0.936241303591262,0.0,0.7957848851821047,0.0,1.851832008449156,0.4637856400926143,1.491845839315956
Uruguay,0.1709561345600066,0.7481316622825489,-0.6780947446823121,0.999036997261759,0.0,0.8793871485779823,0.0,1.8990764831819835,0.0,1.5042387386349,0.0,2.3799656110149305
Finland,-0.0259272251278162,-0.7977444329557184,1.9459762088954449,0.4947934150695801,0.0,6.838062960321275,0.0,3.0499597100954494,0.0,9.974349990373383,0.0,13.00349276915057
Albania,,,,,,,,,,,,
Australasia,,2.0,,,,,0.0,5.279257907420493,,,,
Barbados,,,,,,,,,,,,
British_West_Indies,,,,,,,,,,,,
Burkina_Faso,,,,,,,,,,,,
Cabo_Verde,,,,,,,,,,,,
Ceylon,,,,,,,,,,,,
Djibouti,,,,,,,,,,,,
Dominica,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,
FR_Yugoslavia,1.0,1.0,,,0.0,2.588134871661314,0.0,2.62520184253373,,,,
Formosa,,,,,,,,,,,,
Gabon,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,
Guyana,,,,,,,,,,,,
Independent_Olympic_Athletes,,,,,,,,,,,,
Independent_Olympic_Participants,,,,,,,,,,,,
Iraq,,,,,,,,,,,,
Macedonia,,,,,,,,,,,,
Mauritius,,,,,,,,,,,,
Montenegro,,,,,,,,,,,,
Netherlands_Antilles,,,,,,,,,,,,
North_Macedonia,,,,,,,,,,,,
Paraguay,,,,,,,,,,,,
ROC,,,,,,,,,,,,
Refugee_Olympic_Team,,,,,,,,,,,,
Russian_Empire,,2.0,,,,,0.0,5.336617190065,,,,
Saint_Lucia,,,,,,,,,,,,
Samoa,,,,,,,,,,,,
San_Marino,,,,,,,,,,,,
Senegal,,,,,,,,,,,,
Serbia_and_Montenegro,,,,,,,,,,,,
Sri_Lanka,,,,,,,,,,,,
Sudan,,,,,,,,,,,,
Taiwan,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,
Togo,,,,,,,,,,,,
Tonga,,,,,,,,,,,,
Turkmenistan,,,,,,,,,,,,
Unified_Team,,,,,,,,,,,,
Virgin_Islands,,,,,,,,,,,,
